, , , ; I, 
because, of, their, ; faith, wickedness, faith, faith, journeying, sufferings, afflictions, iniquity, children, children, iniquity, righteousness, iniquity, righteousness, 
because, of, these, ; things, 
because, of, those, ; that, 
because, of, thy, ; faith, 
because, of, us, ; For, 
because, of, you, ; for, and, 
because, of, your, ; iniquities, 
because, our, alliance, ; is, is, 
because, our, police, ; know, 
because, people, were, ; allowed, allowed, 
because, she, was, ; told, 
because, that, country, ; was, was, 
because, that, ship, ; will, 
because, the, hottest, ; people, people, 
because, theres, nobody, ; that, 
because, they, crucify, ; the, the, 
because, they, had, ; hardened, 
because, they, knew, ; not, 
because, they, turn, ; their, their, 
because, they, were, ; clogging, 
because, theyre, doing, ; the, the, 
because, thou, art, ; merciful, 
because, thou, believest, ; in, 
because, thou, hast, ; been, not, 
because, we, know, ; who, that, the, 
because, we, will, ; never, never, 
because, we, would, ; hearken, hearken, 
because, weve, done, ; so, 
because, whats, happening, ; with, with, 
because, you, cant, ; because, 
because, your, spirit, ; is, 
because, youre, Boy, ; Scouts, Scouts, 
beckoned, unto, them, ; and, 
become, a, big, ; part, 
become, a, friend, ; because, 
become, a, hiss, ; and, and, 
become, great, great, ; Americans, Americans, 
become, leaders, and, ; you, 
become, popular, in, ; the, 
become, sweet, that, ; ye, 
become, the, less, ; we, 
become, totally, unaffordable, ; Remember, Remember, 
become, wicked, yea, ; nearly, 
becomes, suspicious, by, ; being, 
bed, being, overcome, ; with, 
been, And, I, ; said, said, 
been, And, he, ; shall, 
been, Laban, And, ; I, 
been, Last, year, ; you, 
been, Thus, saith, ; the, the, 
been, a, long, ; time, 
been, a, month, ; since, 
been, a, symbol, ; of, 
been, a, tough, ; fight, 
been, a, valued, ; partner, 
been, a, world, ; And, 
been, afflicted, with, ; my, 
been, all, over, ; television, 
been, amazing, I, ; mean, 
been, and, how, ; hard, hard, 
been, as, a, ; river, river, 
been, as, the, ; sand, sand, 
been, better, that, ; they, they, 
been, blessed, of, ; the, the, 
been, born, of, ; goodly, 
been, broken, and, ; who, 
been, broken, off, ; hear, for, 
been, brought, thither, ; yea, yea, 
been, calling, us, ; wrong, 
been, carried, away, ; in, in, 
been, carried, in, ; their, their, 
been, carried, upon, ; their, their, 
been, charged, with, ; terrorismrelated, 
been, commanded, to, ; flee, 
been, commanded, us, ; we, we, 
been, cut, off, ; nor, nor, 
been, delivered, unto, ; them, 
been, digged, for, ; them, the, 
been, downplaying, that, ; little, 
been, driven, back, ; the, upon, the, upon, 
been, driven, forth, ; before, before, 
been, empty, They, ; fought, 
been, faithful, and, ; declared, 
been, fantastic, Theyve, ; been, 
been, fighting, with, ; me, 
been, filthiness, they, ; must, must, 
been, given, unto, ; him, 
been, happy, And, ; we, we, 
been, hearing, about, ; with, 
been, highly, favored, ; of, 
been, hitting, new, ; highs, 
been, in, the, ; land, 
been, kept, back, ; by, by, 
been, kept, by, ; my, my, 
been, led, away, ; out, out, and, And, these, and, And, these, 
been, led, out, ; of, of, 
been, lifted, up, ; by, 
been, made, especially, ; the, the, 
been, merciful, to, ; show, show, 
been, more, choice, ; than, 
been, no, calls, ; made, 
been, out, by, ; night, 
been, paying, Pakistan, ; billions, 
been, paying, so, ; quickly, quickly, 
been, prepared, of, ; the, the, 
been, prophesied, concerning, ; them, them, 
been, reading, about, ; it, 
been, real, friends, ; The, 
been, repeated, on, ; our, our, 
been, righteous, I, ; say, 
been, scattered, and, ; confounded, 
been, seen, before, ; in, 
been, slain, he, ; should, 
been, so, good, ; And, 
been, spoken, by, ; my, the, the, the, 
been, taken, away, ; from, 
been, taken, out, ; of, 
been, taking, advantage, ; of, 
been, taught, so, ; well, 
been, telling, you, ; were, 
been, that, foundation, ; here, here, 
been, thinking, about, ; You, 
been, to, them, ; hath, 
been, troubled, like, ; theyre, 
been, very, very, ; sadly, sadly, 
been, waiting, for, ; for, 
been, won, in, ; many, 
been, written, about, ; on, on, 
been, written, upon, ; the, 
before, , in, ; illegal, 
before, And, if, ; we, we, 
before, But, here, ; you, you, 
before, God, then, ; ye, 
before, God, to, ; be, be, 
before, I, got, ; into, 
before, I, made, ; these, these, 
before, I, provide, ; the, the, 
before, Its, now, ; that, that, 
before, May, God, ; bless, bless, 
before, September, th, ; And, And, 
before, Thats, going, ; to, 
before, To, pursue, ; real, 
before, To, the, ; fake, 
before, a, small, ; crowd, crowd, 
before, him, And, ; he, the, it, 
before, him, and, ; he, 
before, in, our, ; country, 
before, it, came, ; to, 
before, me, And, ; it, 
before, me, Go, ; ye, ye, 
before, me, Thy, ; children, children, 
before, me, and, ; return, did, he, were, 
before, me, but, ; the, 
before, me, for, ; he, 
before, me, so, ; powerful, 
before, my, brethren, ; and, 
before, my, face, ; and, 
before, my, father, ; and, 
before, my, presence, ; for, And, 
before, people, cant, ; even, 
before, seen, and, ; upon, 
before, set, my, ; foot, 
before, tasted, Yea, ; and, 
before, the, Gentiles, ; and, 
before, the, Lord, ; and, And, insomuch, and, And, And, 
before, the, Messiah, ; to, 
before, the, day, ; when, 
before, the, judgmentseat, ; of, 
before, the, power, ; of, 
before, the, servants, ; of, 
before, the, wind, ; towards, for, towards, for, 
before, thee, but, ; I, 
before, them, and, ; he, 
before, them, leading, ; them, them, 
before, they, came, ; out, out, 
before, they, emerge, ; We, 
before, they, were, ; slain, 
before, this, incredible, ; crowd, 
before, you, What, ; youve, 
before, you, again, ; I, 
before, you, if, ; it, 
beforehand, the, things, ; which, 
beg, for, us, ; to, to, 
began, even, down, ; unto, 
began, to, be, ; exceedingly, desirous, wars, exceedingly, sorrowful, sorrowful, frightened, exceedingly, frightened, exceedingly, 
began, to, bear, ; their, 
began, to, dance, ; and, and, 
began, to, fear, ; exceedingly, exceedingly, 
began, to, flow, ; across, 
began, to, make, ; themselves, themselves, 
began, to, murmur, ; saying, against, against, 
began, to, plant, ; seeds, seeds, 
began, to, pray, ; unto, 
began, to, prophesy, ; and, concerning, concerning, 
began, to, see, ; that, that, 
began, to, speak, ; to, to, 
began, to, tremble, ; and, 
begat, two, sons, ; in, in, 
begin, on, the, ; battlefield, 
begin, or, end, ; military, 
begin, plans, for, ; the, the, 
begin, the, construction, ; of, 
begin, to, murmur, ; exceedingly, 
begin, to, till, ; the, the, 
beginning, , and, ; Senator, 
beginning, And, he, ; beheld, 
beginning, But, we, ; have, 
beginning, and, after, ; we, 
beginning, and, they, ; went, 
beginning, believe, me, ; You, 
beginning, declared, to, ; thee, 
beginning, even, before, ; the, 
beginning, even, down, ; to, to, to, to, 
beginning, from, the, ; time, time, 
beginning, in, America, ; Our, Our, 
beginning, of, our, ; nation, 
beginning, of, the, ; world, 
beginning, the, other, ; one, 
beginning, wherefore, he, ; prepareth, 
begins, with, our, ; minds, 
begotten, me, these, ; seeing, seeing, 
begun, plans, to, ; crack, 
begun, to, pour, ; into, into, 
behalf, of, all, ; Americans, 
behalf, of, his, ; people, 
behalf, of, our, ; Second, 
beheld, a, book, ; and, 
beheld, a, large, ; and, 
beheld, a, man, ; and, among, and, 
beheld, a, river, ; of, 
beheld, a, rod, ; of, 
beheld, a, strait, ; and, 
beheld, a, tree, ; whose, and, 
beheld, a, virgin, ; and, 
beheld, after, they, ; had, 
beheld, and, saw, ; that, the, 
beheld, his, sword, ; and, 
beheld, it, and, ; he, 
beheld, many, cities, ; yea, 
beheld, many, generations, ; pass, 
beheld, many, multitudes, ; of, 
beheld, many, nations, ; and, 
beheld, many, waters, ; and, 
beheld, multitudes, gathered, ; together, 
beheld, multitudes, of, ; people, people, 
beheld, my, brethren, ; he, and, 
beheld, myself, that, ; I, 
beheld, not, the, ; filthiness, filthiness, 
beheld, on, the, ; other, 
beheld, other, books, ; which, 
beheld, others, pressing, ; forward, 
beheld, proceeding, out, ; of, 
beheld, that, I, ; had, 
beheld, that, he, ; was, went, 
beheld, that, his, ; luster, 
beheld, that, if, ; the, 
beheld, that, it, ; was, was, was, 
beheld, that, she, ; was, 
beheld, that, the, ; fruit, rod, tree, seed, Gentiles, power, Gentiles, book, church, great, wrath, 
beheld, that, their, ; mother, 
beheld, that, they, ; did, cast, were, were, did, 
beheld, the, Lamb, ; of, of, 
beheld, the, Redeemer, ; of, 
beheld, the, Son, ; of, 
beheld, the, Spirit, ; of, of, of, 
beheld, the, church, ; of, 
beheld, the, city, ; of, 
beheld, the, garments, ; and, 
beheld, the, great, ; city, 
beheld, the, heavens, ; open, open, 
beheld, the, land, ; of, 
beheld, the, people, ; of, 
beheld, the, pointers, ; which, 
beheld, the, power, ; of, 
beheld, the, prophet, ; who, 
beheld, the, remnant, ; of, 
beheld, the, sea, ; which, 
beheld, the, things, ; which, 
beheld, the, tree, ; which, 
beheld, the, virgin, ; again, 
beheld, the, whore, ; of, 
beheld, the, wrath, ; of, 
beheld, their, fall, ; And, 
beheld, this, great, ; and, 
beheld, three, generations, ; pass, 
beheld, twelve, others, ; following, 
beheld, upon, the, ; ground, 
beheld, wars, and, ; rumors, 
beheld, your, mother, ; Sariah, 
behind, Article, , ; the, the, 
behind, bars, Otherwise, ; it, 
behind, our, property, ; and, 
behind, the, desk, ; in, in, 
behold, I, Nephi, ; will, am, say, 
behold, I, did, ; break, 
behold, I, have, ; not, obtained, workings, workings, refined, 
behold, I, proceed, ; according, according, 
behold, I, said, ; unto, 
behold, I, saw, ; the, multitudes, 
behold, I, say, ; unto, unto, unto, 
behold, I, took, ; the, the, 
behold, Laban, hath, ; the, 
behold, Laman, and, ; Lemuel, Lemuel, Lemuel, 
behold, Zion, hath, ; said, said, 
behold, a, man, ; descending, 
behold, all, nations, ; kindreds, 
behold, all, these, ; gather, gather, 
behold, an, angel, ; of, 
behold, and, bear, ; record, 
behold, are, we, ; not, 
behold, because, of, ; the, 
behold, from, whence, ; it, 
behold, he, cometh, ; according, according, 
behold, he, did, ; visit, 
behold, he, hath, ; all, 
behold, he, is, ; mightier, 
behold, he, left, ; gold, 
behold, he, saw, ; other, 
behold, he, was, ; filled, 
behold, he, went, ; forth, 
behold, he, would, ; also, 
behold, in, that, ; day, 
behold, it, came, ; to, to, to, 
behold, it, is, ; wisdom, 
behold, many, nations, ; and, 
behold, methought, I, ; saw, 
behold, my, brethren, ; were, and, and, 
behold, one, of, ; the, 
behold, saith, the, ; Lamb, prophet, 
behold, that, great, ; and, 
behold, the, Spirit, ; of, 
behold, the, bands, ; were, 
behold, the, condescension, ; of, 
behold, the, house, ; of, 
behold, the, remainder, ; shalt, 
behold, the, righteous, ; shall, 
behold, the, things, ; which, which, which, which, 
behold, their, joy, ; was, 
behold, there, are, ; many, many, 
behold, these, shall, ; come, come, 
behold, these, things, ; shall, of, of, 
behold, they, are, ; not, righteous, written, 
behold, they, did, ; murmur, breathe, breathe, 
behold, they, had, ; swollen, swollen, 
behold, they, have, ; rejected, rejected, taken, 
behold, they, said, ; unto, unto, 
behold, they, seek, ; to, 
behold, they, were, ; exceedingly, angry, angry, 
behold, this, is, ; according, 
behold, this, people, ; had, 
behold, this, thing, ; shall, 
behold, thou, hast, ; shown, 
behold, thou, seest, ; all, 
behold, thy, brothers, ; murmur, 
behold, thy, seed, ; and, 
behold, we, know, ; that, 
behold, ye, know, ; that, 
beholdest, is, a, ; record, 
beholdest, shall, judge, ; thy, 
beholdest, that, the, ; Gentiles, 
beholdest, they, are, ; in, 
beholdest, thou, And, ; I, I, 
being, a, Scout, ; more, Its, more, Its, 
being, a, man, ; large, 
being, a, natural, ; branch, 
being, big, with, ; child, child, 
being, brought, down, ; into, 
being, carried, in, ; their, 
being, exceedingly, young, ; nevertheless, 
being, filled, with, ; the, 
being, grieved, because, ; of, 
being, grieved, for, ; the, 
being, hard, in, ; their, 
being, here, And, ; were, were, 
being, interpreted, is, ; many, 
being, large, in, ; stature, 
being, led, the, ; Lord, Lord, 
being, much, fatigued, ; because, 
being, nourished, by, ; the, 
being, one, of, ; the, the, 
being, overcome, with, ; the, 
being, president, of, ; the, 
being, put, in, ; prison, 
being, put, into, ; that, 
being, shot, at, ; Their, 
being, spent, on, ; our, our, 
being, split, apart, ; and, 
being, stricken, in, ; years, years, 
being, the, eldest, ; did, 
being, thrown, out, ; of, 
being, thus, overcome, ; with, 
being, used, against, ; us, us, 
being, young, having, ; need, need, 
believe, We, are, ; free, 
believe, all, the, ; words, words, 
believe, but, were, ; going, going, 
believe, in, law, ; order, 
believe, in, putting, ; America, America, 
believe, in, the, ; Lord, 
believe, in, two, ; simple, simple, 
believe, in, yourself, ; , , 
believe, it, And, ; by, 
believe, it, Weve, ; just, 
believe, me, Each, ; of, of, 
believe, me, I, ; and, 
believe, me, Id, ; much, much, 
believe, me, Im, ; here, 
believe, me, Merry, ; Christmas, 
believe, me, Of, ; course, course, 
believe, me, Perhaps, ; some, 
believe, me, Tonight, ; we, 
believe, me, You, ; know, 
believe, me, the, ; podium, 
believe, me, theyre, ; not, 
believe, over, page, ; decision, 
believe, that, I, ; could, was, 
believe, that, Jerusalem, ; that, 
believe, that, Ten, ; Secretary, Secretary, 
believe, that, our, ; fathers, fathers, 
believe, they, can, ; wait, 
believe, this, I, ; said, 
believe, this, Sweden, ; They, 
believed, in, my, ; words, 
believed, were, possible, ; from, 
believed, which, is, ; seen, 
believes, in, its, ; future, future, 
believest, in, the, ; Son, 
believing, that, the, ; Lord, 
believing, that, ye, ; shall, 
bellows, that, I, ; might, 
bellows, wherewith, to, ; blow, 
belong, to, families, ; and, 
belong, to, the, ; kingdom, 
belonged, to, the, ; mother, 
belongeth, not, to, ; the, 
belongeth, to, that, ; great, 
belongs, to, all, ; of, of, 
belongs, to, every, ; man, man, 
beloved, patriotand, you, ; know, 
bench, of, the, ; United, 
benchmark, for, investment, ; in, in, 
bent, on, European, ; conquest, 
best, and, most, ; modern, modern, 
best, and, to, ; do, 
best, anywhere, in, ; the, the, 
best, defense, for, ; our, our, 
best, equipment, anywhere, ; in, in, 
best, interest, of, ; our, 
best, jobs, report, ; in, 
best, model, for, ; human, human, 
best, scouting, tradition, ; So, So, 
best, things, and, ; I, 
better, Otherwise, Ill, ; say, say, 
better, The, values, ; traditions, 
better, ambassador, for, ; our, 
better, and, safer, ; lives, 
better, citizens, than, ; its, 
better, decisions, When, ; I, I, 
better, do, it, ; Hopefully, Hopefully, 
better, feeling, than, ; an, an, 
better, future, I, ; also, 
better, future, They, ; found, 
better, get, Senator, ; Capito, Capito, 
better, get, the, ; other, other, 
better, get, them, ; He, Oh, He, Oh, 
better, health, care, ; at, 
better, know, ourselves, ; And, And, 
better, than, anybody, ; and, and, 
better, than, we, ; found, found, 
better, that, one, ; man, 
better, that, they, ; had, had, 
between, the, United, ; States, States, 
beyond, Jordan, and, ; he, 
beyond, Pakistan, has, ; much, 
beyond, description, the, ; Katyn, 
beyond, the, reach, ; of, 
beyond, yea, exceeding, ; of, 
big, And, every, ; country, 
big, a, hanger, ; as, 
big, and, intricate, ; problems, problems, 
big, and, theyre, ; bold, 
big, beautiful, place, ; A, A, 
big, beautiful, round, ; of, 
big, big, beautiful, ; round, 
big, conglomerate, and, ; they, they, 
big, conglomerate, based, ; in, in, 
big, crowd, then, ; too, 
big, difference, We, ; are, 
big, difference, because, ; they, 
big, for, the, ; NRA, 
big, in, the, ; entertainment, entertainment, 
big, league, , ; and, 
big, league, on, ; businesses, businesses, 
big, mess, That, ; I, 
big, part, of, ; the, 
big, planes, And, ; by, 
big, price, for, ; terminating, 
big, rivers, and, ; all, 
big, situation, We, ; are, 
big, thing, Were, ; standing, 
big, thing, never, ; quit, quit, 
big, with, child, ; and, and, 
big, yacht, and, ; he, he, 
biggest, orders, in, ; the, 
bigotry, and, no, ; tolerance, tolerance, 
bilateral, or, as, ; we, 
billion, airplane, I, ; refuse, 
billion, deal, to, ; have, 
billion, dollars, and, ; I, 
billions, and, billions, ; of, of, of, of, and, of, 
billions, of, additional, ; money, 
billions, of, dollars, ; on, because, over, overbudget, at, in, more, more, more, more, more, 
bills, They, have, ; to, to, 
bills, Theyre, not, ; paying, paying, 
bind, me, with, ; cords, cords, cords, 
bind, them, on, ; even, even, 
bind, us, together, ; as, as, 
bindeth, them, down, ; and, 
birthday, , But, ; despite, 
bit, different, Who, ; thought, thought, 
bitten, he, prepared, ; a, 
blade, thereof, was, ; of, 
blank, check, The, ; government, 
bled, and, died, ; for, for, 
bled, to, liberate, ; and, and, 
bless, America, Thank, ; you, 
bless, it, unto, ; our, our, 
bless, our, allies, ; And, 
bless, our, military, ; And, 
bless, the, Boy, ; Scouts, 
bless, the, Polish, ; people, 
bless, the, United, ; States, States, States, States, 
bless, us, again, ; with, 
bless, you, God, ; bless, 
bless, you, Thank, ; you, 
bless, you, and, ; may, may, 
blessed, And, I, ; Nephi, Nephi, would, 
blessed, And, it, ; came, 
blessed, are, they, ; who, 
blessed, art, thou, ; Nephi, 
blessed, in, abundance, ; And, And, 
blessed, of, the, ; Lord, Lord, 
blessed, people, upon, ; the, 
blessed, unless, he, ; shall, 
blessing, to, the, ; nations, West, nations, West, 
blessings, of, the, ; Lord, 
blind, in, your, ; minds, 
blind, the, eyes, ; and, 
blinded, their, minds, ; and, and, 
blindeth, the, eyes, ; and, 
blindness, of, their, ; minds, 
blindness, to, lead, ; them, 
blindness, which, thou, ; beholdest, 
bloated, bloated, bureaucracy, ; which, which, 
bloated, bureaucracy, which, ; make, make, 
blocks, And, harden, ; not, 
blood, And, every, ; nation, 
blood, And, the, ; angel, 
blood, It, was, ; the, 
blood, and, fire, ; and, 
blood, and, treasure, ; the, the, 
blood, as, with, ; sweet, sweet, 
blood, in, defense, ; of, 
blood, of, man, ; And, 
blood, of, messengers, ; liaison, 
blood, of, patriots, ; that, 
blood, of, that, ; great, 
blood, of, the, ; Lamb, 
blood, together, and, ; lost, lost, 
bloody, battle, right, ; here, 
blow, the, fire, ; of, I, 
blue, and, that, ; map, 
body, and, soul, ; others, others, 
body, in, the, ; days, days, 
body, in, their, ; days, days, 
body, or, doth, ; it, it, 
body, unto, the, ; children, 
body, yea, even, ; every, 
bold, acts, Let, ; us, us, 
bold, and, Its, ; what, 
bond, between, the, ; United, United, 
bond, forged, by, ; unique, 
bondage, Now, ye, ; know, know, know, know, 
bondage, and, also, ; were, were, 
bondage, and, ye, ; know, know, 
bondage, if, the, ; Lord, Lord, 
bonds, of, culture, ; faith, faith, 
bonds, of, history, ; culture, 
bonds, of, love, ; and, and, 
bonds, of, loyalty, ; among, 
book, And, I, ; said, 
book, And, all, ; these, 
book, and, a, ; tape, tape, 
book, and, bade, ; him, 
book, and, it, ; was, 
book, for, I, ; have, 
book, hath, gone, ; forth, 
book, manifested, plainly, ; of, 
book, of, the, ; Lamb, Lamb, 
book, proceeded, forth, ; from, 
book, proceeded, out, ; of, 
book, that, thou, ; beholdest, 
book, which, is, ; the, 
book, which, thou, ; beheld, 
book, which, were, ; plain, 
books, of, Moses, ; which, but, 
books, which, came, ; forth, 
border, and, Ive, ; ordered, 
border, and, isnt, ; that, 
border, is, no, ; longer, 
border, since, my, ; election, 
border, theyre, going, ; to, 
border, wall, which, ; will, 
borders, Do, we, ; have, 
borders, You, want, ; fair, 
borders, again, and, ; I, 
borders, already, Theyre, ; trying, 
borders, and, protect, ; our, our, 
borders, and, when, ; they, 
borders, and, yes, ; we, we, 
borders, does, not, ; make, make, 
borders, even, erased, ; from, 
borders, is, a, ; great, 
borders, near, the, ; shore, mouth, Red, 
borders, remove, criminal, ; aliens, 
borders, were, erased, ; for, 
borders, which, are, ; nearer, 
borders, will, always, ; be, be, 
borderslots, of, crime, ; and, 
bore, the, fruit, ; which, 
bored, right, You, ; know, know, 
bored, too, believe, ; me, me, 
bored, with, this, ; life, life, 
born, I, wouldnt, ; say, 
born, of, goodly, ; parents, 
borne, by, the, ; good, 
borne, children, in, ; the, the, 
borne, wherefore, ye, ; know, know, 
both, male, and, ; female, 
both, of, gold, ; and, and, 
both, of, grain, ; of, 
both, of, them, ; And, 
both, old, and, ; young, 
both, parties, to, ; join, join, 
both, predictable, and, ; unacceptable, unacceptable, 
both, seen, and, ; heard, 
both, shall, be, ; established, 
both, sides, in, ; the, 
both, sides, of, ; the, the, 
both, sons, they, ; love, 
both, temporal, and, ; spiritual, spiritual, spiritual, spiritual, 
both, temporally, and, ; spiritually, 
both, the, cow, ; and, and, 
both, to, the, ; body, body, 
both, unto, the, ; Jews, 
bottom, The, pipe, ; has, 
bottom, line, Weve, ; got, 
bought, a, big, ; yacht, yacht, 
bought, back, a, ; lot, lot, 
bought, back, his, ; company, company, 
bought, his, company, ; was, was, 
bound, And, it, ; came, 
bound, me, insomuch, ; that, that, 
bound, together, by, ; common, common, 
bow, and, an, ; arrow, 
bow, and, out, ; of, 
bow, and, their, ; bows, 
bow, behold, my, ; brethren, 
bow, down, before, ; me, 
bow, down, to, ; thee, thee, 
bow, for, we, ; did, 
bow, which, was, ; made, 
bowels, like, the, ; gravel, gravel, 
bowels, of, my, ; mother, mother, 
bows, and, our, ; arrows, arrows, 
bows, having, lost, ; their, 
boxing, matches, That, ; was, 
boy, have, we, ; kept, kept, 
brag, about, but, ; failure, failure, 
branch, of, the, ; house, olivetree, 
branch, officials, and, ; lifetime, lifetime, 
branch, who, have, ; been, 
branches, of, the, ; olivetree, olivetree, 
branches, should, be, ; broken, 
branches, through, the, ; fulness, 
brand, new, beautiful, ; American, 
brandnew, Justiceand, he, ; is, 
brandnew, frontiers, We, ; reward, reward, 
brass, And, I, ; have, 
brass, And, again, ; I, 
brass, And, within, ; the, 
brass, Now, it, ; came, 
brass, Wherefore, the, ; Lord, 
brass, a, genealogy, ; of, of, 
brass, and, he, ; did, 
brass, and, the, ; servant, 
brass, are, true, ; and, 
brass, for, which, ; we, 
brass, my, brethren, ; came, came, 
brass, save, there, ; are, 
brass, should, go, ; forth, forth, 
brass, should, never, ; perish, perish, 
brass, that, they, ; might, 
brass, to, my, ; elder, 
brass, which, contained, ; the, 
brave, Polish, fighters, ; began, 
brave, defenders, of, ; the, freedom, 
brave, members, of, ; our, 
brave, sailors, who, ; were, were, 
bravest, to, defeat, ; our, our, 
break, forth, into, ; singing, singing, 
break, in, youll, ; be, 
break, my, bow, ; which, behold, 
break, their, will, ; dry, dry, 
break, you, but, ; Poland, 
breaking, news, Donald, ; Trump, 
breath, on, the, ; battlefield, battlefield, 
breathe, out, much, ; threatenings, threatenings, 
brethren, Amen, And, ; now, now, 
brethren, And, I, ; looked, looked, 
brethren, And, after, ; it, 
brethren, And, it, ; came, came, 
brethren, But, behold, ; I, 
brethren, For, behold, ; in, it, 
brethren, I, say, ; unto, 
brethren, I, would, ; that, 
brethren, Neither, will, ; he, the, 
brethren, Now, he, ; says, 
brethren, and, I, ; spake, 
brethren, and, all, ; the, 
brethren, and, also, ; many, the, the, 
brethren, and, how, ; is, 
brethren, and, the, ; sons, sons, sons, 
brethren, and, they, ; were, were, were, shall, did, 
brethren, because, of, ; the, 
brethren, because, they, ; had, 
brethren, began, to, ; see, see, 
brethren, beheld, that, ; it, it, 
brethren, behold, these, ; things, 
brethren, behold, they, ; said, said, 
brethren, by, the, ; many, 
brethren, came, unto, ; me, me, 
brethren, concerning, the, ; gospel, 
brethren, desiring, to, ; know, 
brethren, did, complain, ; against, 
brethren, did, consult, ; one, 
brethren, did, contend, ; against, 
brethren, did, overpower, ; the, 
brethren, from, whom, ; ye, 
brethren, go, forth, ; into, 
brethren, he, began, ; to, 
brethren, if, ye, ; were, 
brethren, insomuch, that, ; they, they, 
brethren, murmur, and, ; complain, complain, 
brethren, of, the, ; church, 
brethren, saw, that, ; I, 
brethren, saying, Let, ; us, 
brethren, shall, rebel, ; against, 
brethren, shall, return, ; to, 
brethren, should, again, ; return, 
brethren, that, they, ; might, had, were, would, would, 
brethren, that, ye, ; should, 
brethren, these, things, ; and, 
brethren, they, were, ; angry, brought, brought, 
brethren, to, faithfulness, ; and, 
brethren, took, of, ; the, 
brethren, took, our, ; journey, 
brethren, were, about, ; to, 
brethren, were, angry, ; with, 
brethren, who, are, ; of, of, 
brethren, who, were, ; without, without, in, 
brethren, with, all, ; diligence, 
brethren, yea, even, ; give, 
bride, For, thy, ; waste, waste, 
bridges, and, airports, ; and, and, 
brightness, did, exceed, ; that, 
brightness, of, a, ; flaming, flaming, 
brightness, thereof, was, ; like, like, 
brilliance, We, strive, ; for, for, 
bring, Jacob, again, ; to, to, 
bring, about, great, ; things, 
bring, about, the, ; defeat, 
bring, back, our, ; jobs, jobs, 
bring, down, Ishmael, ; and, 
bring, forth, his, ; righteous, 
bring, forth, my, ; Zion, 
bring, forth, unto, ; them, 
bring, hope, and, ; opportunity, opportunity, 
bring, peace, to, ; Afghanistan, 
bring, them, again, ; out, 
bring, them, down, ; hither, again, into, 
bring, them, out, ; of, 
bring, thy, sons, ; in, in, 
bring, you, out, ; of, 
bringeth, them, down, ; into, 
bringing, about, his, ; covenants, 
bringing, back, thousands, ; of, 
bringing, back, very, ; soon, 
bringing, in, and, ; bringing, 
broad, roads, that, ; they, 
broadcast, on, television, ; Everything, 
broader, IndoPacific, region, ; Finally, 
broader, region, are, ; immense, immense, 
broken, And, when, ; the, 
broken, I, declare, ; today, 
broken, Our, values, ; will, 
broken, and, who, ; have, 
broken, off, and, ; should, are, are, 
broken, off, for, ; after, 
broken, off, from, ; the, 
broken, off, hear, ; ye, 
broken, off, that, ; are, are, 
broken, up, O, ; then, 
broken, up, and, ; I, 
brother, Laman, stir, ; up, 
brother, Nephi, who, ; has, 
brother, is, a, ; fool, 
brother, is, like, ; unto, unto, 
brother, shall, be, ; a, a, 
brother, should, speak, ; unto, 
brother, wherefore, worship, ; the, the, 
brother, with, a, ; rod, 
brother, yea, even, ; thy, thy, 
brothers, And, I, ; spake, 
brothers, and, all, ; sisters, sisters, 
brothers, and, sisters, ; Theyre, Theyre, 
brothers, and, they, ; did, 
brothers, murmur, saying, ; it, 
brothers, should, go, ; unto, 
brothers, who, were, ; Laman, 
brought, back, out, ; of, of, 
brought, down, into, ; captivity, captivity, the, 
brought, down, to, ; lie, lie, 
brought, down, yea, ; even, even, 
brought, from, the, ; land, land, 
brought, him, and, ; he, he, 
brought, into, judgment, ; Wherefore, 
brought, low, in, ; the, 
brought, near, even, ; to, to, 
brought, out, of, ; bondage, bondage, obscurity, 
brought, them, out, ; of, 
brought, thither, yea, ; they, they, 
brought, to, stand, ; before, before, 
brought, up, these, ; Behold, 
brought, up, thesebe, ; not, 
brought, with, us, ; every, every, 
brow, brass, And, ; I, 
brutal, attacks, But, ; while, 
brutal, campaign, to, ; demolish, 
brutal, occupation, In, ; the, 
budget, Seven, years, ; late, 
build, It, will, ; be, 
build, a, ship, ; they, yea, neither, And, And, 
build, and, defend, ; the, 
build, homes, and, ; at, at, 
build, it, after, ; the, the, 
build, new, roads, ; and, and, 
build, our, future, ; Americans, Americans, 
build, safe, zones, ; in, Were, in, Were, 
build, the, ship, ; after, after, 
build, the, wall, ; Dont, We, no, 
build, their, own, ; nation, 
build, what, they, ; want, 
builder, became, an, ; unbelievable, unbelievable, 
building, And, after, ; they, 
building, And, it, ; came, 
building, a, roaring, ; campfire, campfire, 
building, and, it, ; stood, 
building, homes, and, ; they, they, 
building, like, unto, ; the, 
building, on, the, ; street, 
building, they, did, ; point, 
building, was, the, ; pride, 
building, which, my, ; father, 
building, which, thy, ; father, 
built, a, barricade, ; And, 
built, an, altar, ; of, 
built, up, among, ; the, 
built, up, to, ; get, get, become, 
burden, The, American, ; people, 
burden, will, continue, ; to, 
bureaucracy, at, the, ; center, center, 
bureaucracy, that, drains, ; the, the, 
bureaucracy, which, make, ; the, the, 
bureaucrats, in, Washington, ; or, 
buried, in, a, ; sepulchre, sepulchre, 
buried, in, the, ; place, 
burned, For, the, ; time, 
burned, every, building, ; on, 
burned, with, fire, ; and, 
burnt, offerings, unto, ; the, him, 
